id,nombre,edad,email,ciudad,pais,salario,departamento
001,Carlos Mendoza,28,[email],Madrid,ES,45000,Ingeniería
002,Elena Rossi,34,[email],Roma,IT,62000,Diseño
003,Hiroshi Tanaka,22,[email],Tokio,JP,38000,Soporte
004,Sara Ahmed,45,[email],Dubái,AE,91000,Dirección
005,Luis Fernández,31,[email],Ciudad de México,MX,47000,Ingeniería
006,Amara Diallo,27,[email],Dakar,SN,33000,Marketing
007,Yuki Nakamura,39,[email],Osaka,JP,74000,Ingeniería
008,Fatima Al-Hassan,52,[email],Abu Dabi,AE,110000,Dirección
009,Marco Bianchi,25,[email],Milán,IT,41000,Soporte
010,Valentina Ruiz,36,[email],Bogotá,CO,56000,Recursos Humanos
011,Kenji Watanabe,43,[email],Tokio,JP,88000,Ingeniería
012,Priya Sharma,29,[email],Mumbai,IN,44000,Diseño
013,Ahmed Khalil,33,[email],El Cairo,EG,51000,Marketing
014,Sofia Petrov,41,[email],Moscú,RU,67000,Ingeniería
015,Diego Morales,24,[email],Lima,PE,35000,Soporte
016,Nadia Boucher,38,[email],París,FR,72000,Diseño
017,Kwame Asante,30,[email],Accra,GH,39000,Marketing
018,Isabella Costa,47,[email],São Paulo,BR,83000,Dirección
019,Ravi Patel,26,[email],Bangalore,IN,42000,Ingeniería
020,Hana Müller,35,[email],Berlín,DE,69000,Recursos Humanos
021,Omar Suleiman,55,[email],Ammán,JO,95000,Dirección
022,Camila Torres,23,[email],Santiago,CL,31000,Soporte
023,Liam O'Brien,44,[email],Dublín,IE,79000,Ingeniería
024,Zara Malik,32,[email],Karachi,PK,48000,Marketing
025,Chen Wei,37,[email],Shanghái,CN,71000,Ingeniería
026,Aisha Nkosi,28,[email],Johannesburgo,ZA,40000,Diseño
027,Tomás García,50,[email],Buenos Aires,AR,86000,Dirección
028,Mei Lin,21,[email],Pekín,CN,29000,Soporte
029,Andrei Popescu,40,[email],Bucarest,RO,58000,Ingeniería
030,Layla Ibrahim,33,[email],Alejandría,EG,53000,Recursos Humanos
